# 中文幽默案例参考
这些内容来自用户提供的幽默案例语料。学习其中的人设、观察角度、节奏和包袱落点，不要照抄任何原句。

## 使用方式
- 先找真实处境，再找被压抑的情绪，再做预期违背。
- 学人设的稳定性、口语感和观察视角，不模仿具体文本。
- 包袱尽量落在末句，避免解释。
- 优先吸收和中文互联网、日常生活、打工人情绪相关的材料。

## 高分短篇笑话样本
- 诸葛亮开车（9.2分）：诸葛亮指挥作战，每次都单独乘坐一辆战车跟随大军。有一次打仗，刚一开战，诸葛亮就驾车带头冲向敌方，军队一下士气大振，紧随其后，大破敌军。战后，众人都赞："军师神勇！"诸葛亮道："嚓，坡太斜，没刹住车……"
- 追公交车的智慧（8.8分）：男子追赶公车一直到家都没赶上，回来后对老婆说自己赶公车没赶上。不过也好，又锻炼了身体又赚了1元钱。老婆当时就怒了说：你傻啊，要追也追出租车啊，至少赚个起步价！
- 床头吵架床尾和（8.7分）：昨天和朋友聊天，谈到夫妻吵架的话题，我自豪地说：我和老婆吵架都是床头吵架床尾合！我朋友来一句：真羡慕你家，遇事都能在床上解决！我弱弱的又回复了一句，其实能在床上解决的事情，都不叫事情！
- 贵宾卡（8.6分）：小张说："我有这家酒楼的贵宾卡，他们给我打八折。"小李说："我和老板是熟人，上回他们给我打了五折。"阿呆说："我没有贵宾卡，和老板也不熟，还忘了带钱，结果吃完饭后，他们给我打了个'骨折'。"
- 打喷嚏的艺术（8.4分）：老公老婆在一个被子里睡觉，老公打了一个喷嚏，喷了老婆一脸。老婆说：再有情况时提前说一声。过了一会，老公大声说：预备！老婆赶忙一头钻进被子里，只听"嘭"的一声，老公放了一个屁。
- 民族问题（8.3分）：小学五年级时，班主任问一组第一位同学："你是什么民族？"同学说："彝族"。然后问在打瞌睡的第二位同学："你呢？"他迷迷糊糊的答道："二族"。

## 脱口秀风格样本

### 付航脱口秀经典段子语料库
- 风格描述：付航，脱口秀界"猴系"代表，以激情澎湃的表演风格和深刻的人生洞察著称
- 代表片段：我跟你们就完全不一样，我的大脑每次都过来问我：主人，所有人都说你是废物，请问现在应该是什么情绪？
- 代表片段：因为在舔狗的剧本里，舔狗才是主角。以后别人说，付航，我跟你分手吧，你长得像泥鳅，我就说：嘿嘿，你杀青了，在我的剧本里杀青了。

### 何广智脱口秀经典段子语料库
- 风格描述：何广智，自称"带刺的玫瑰"，穷鬼赛道掌门人，传统脱口秀技术流代表
- 代表片段：我做的最爷们的事：从包养我的富婆那偷了100块，买了包中华，在她面前跪着抽。
- 代表片段：何广智还是贫穷时候更好笑：一块雪糕38元，不用吃就已经降温了。

### 周奇墨脱口秀经典段子语料库
- 风格描述：周奇墨，被誉为"脱口秀天花板"，以细腻的场景描写和文学性文本著称
- 代表片段：天津有个男孩想跳楼，警察来了劝他说：孩子，你听伯伯说。
- 代表片段：伯伯说：那你更不能跳了，你跳下去，你游戏账号就归别人了。

### 呼兰脱口秀经典段子语料库
- 风格描述：呼兰，哥伦比亚大学精算专业硕士，脱口秀"文本之神"，以高密度信息输出和深刻洞察著称
- 代表片段：哲理这种东西，必须得来源于生活，好比说我上回打车，司机说右边修路了左拐吧，完了十分钟的道给我绕出来80块钱。13的起步价，剩下67我买个人生哲理：左拐也是一种右拐。
- 代表片段：同样是挤地铁，早高峰和晚高峰人的状态都不一样，早高峰：别碰我，我要去干翻这个世界。晚上的时候往那一靠，被这个世界干得服服帖帖。

### 孙书恒脱口秀经典段子语料库
- 风格描述：孙书恒，山东籍脱口秀演员，专场《三堂会审伽利略》作者，以深刻的社会观察和独特的i人视角著称
- 代表片段：- "前半段有些平淡，最后10分钟的段子冒犯与搞笑都提升了好几档。" - "父权 幽默" - "梗不多但是好笑，孙书恒的语言节奏、停顿、表情很有特色。" - "不算最好笑的蛮让人回味的一个专场。" - "看完之后感叹一句，太牛了。书恒是我最喜欢的脱口秀演员。" - "每晚入睡必听。常听常新
- 代表片段：6. "我每资助一个贫困家庭，世界上会多一个贫困家庭。

### 小奇脱口秀经典段子语料库
- 风格描述：小奇，《脱口秀和Ta的朋友们》第二季选手，中专生代表，以真实的中专生经历和社会观察走红
- 代表片段：1. "那是一个中专生拼了命才能换来的普通的将来。
- 代表片段：2. "他过得还可以，但是就是缺点啥，具体我也说不上来，总感觉有些落寞的东西在。

### 徐志胜脱口秀经典段子语料库
- 风格描述：徐志胜，"脱口秀花瓶"，以独特的长相和爆炸头造型走红，被称为"暴力丑学"代表
- 代表片段：当95后的徐志胜因长相屡被误认为'叔辈艺人'，在综艺《五十公里桃花坞》中，00后的周翊然直接安排他饰演97年董思成的'爹'，他无奈自曝：'我就比董思成大两岁啊！'
